running experiments at 2022-09-27-09:23:13
	exp_name: cos_sim
	cpu: False
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: vgg16
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 1.000339e-06
Class 564 | Probabilities MSE: 1.000364e-06
Class 565 | Probabilities MSE: 1.000364e-06
Class 566 | Probabilities MSE: 1.000363e-06
Class 567 | Probabilities MSE: 1.000364e-06
Class 568 | Probabilities MSE: 1.000363e-06
Class 569 | Probabilities MSE: 1.000364e-06
Class 570 | Approx1 MSE: 3.826357e-11 | Approx2 MSE: 7.461780e-10 | Approx3 MSE: 8.987265e-07 | Approx4 MSE: 2.177866e-17 | Scale MSE: 3.813578e-08 | Approx Out MSE: 2.193377e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.826233e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.246399e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.244967e-14 | Probabilities Cosine Similarity: 1.000
Class 571 | Probabilities MSE: 1.000363e-06
Class 572 | Probabilities MSE: 1.000364e-06
Class 573 | Probabilities MSE: 1.000364e-06
Class 574 | Probabilities MSE: 1.000363e-06
Class 575 | Probabilities MSE: 1.000363e-06
Class 576 | Probabilities MSE: 1.000363e-06
Class 577 | Probabilities MSE: 1.000364e-06
Class 578 | Probabilities MSE: 1.000364e-06
Class 579 | Probabilities MSE: 1.000363e-06
Class 580 | Probabilities MSE: 1.000364e-06
Class 581 | Probabilities MSE: 1.000363e-06
Class 582 | Probabilities MSE: 1.000364e-06
Class 583 | Probabilities MSE: 1.000364e-06
Class 584 | Probabilities MSE: 1.000364e-06
Class 585 | Probabilities MSE: 1.000363e-06
Class 586 | Probabilities MSE: 1.000363e-06
Class 587 | Probabilities MSE: 1.000364e-06
Class 588 | Probabilities MSE: 1.000363e-06
Class 589 | Probabilities MSE: 1.000364e-06
Class 590 | Probabilities MSE: 1.000364e-06
Class 591 | Probabilities MSE: 1.000364e-06
Class 592 | Probabilities MSE: 1.000363e-06
Class 593 | Probabilities MSE: 1.000364e-06
Class 594 | Probabilities MSE: 1.000364e-06
Class 595 | Probabilities MSE: 1.000364e-06
Class 596 | Probabilities MSE: 1.000364e-06
Class 597 | Probabilities MSE: 1.000363e-06
Class 598 | Probabilities MSE: 1.000364e-06
Class 599 | Probabilities MSE: 1.000364e-06
Class 600 | Probabilities MSE: 1.000364e-06
Class 601 | Probabilities MSE: 1.000364e-06
Class 602 | Probabilities MSE: 1.000364e-06
Class 603 | Probabilities MSE: 1.000364e-06
Class 604 | Probabilities MSE: 1.000363e-06
Class 605 | Probabilities MSE: 1.000364e-06
Class 606 | Probabilities MSE: 1.000363e-06
Class 607 | Approx1 MSE: 4.765281e-11 | Approx2 MSE: 7.745138e-10 | Approx3 MSE: 9.381096e-07 | Approx4 MSE: 2.806235e-17 | Scale MSE: 3.075500e-08 | Approx Out MSE: 2.798958e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.107095e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.019083e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.019766e-14 | Probabilities Cosine Similarity: 1.000
Class 608 | Probabilities MSE: 1.000364e-06
Class 609 | Probabilities MSE: 1.000363e-06
Class 610 | Probabilities MSE: 1.000363e-06
Class 611 | Probabilities MSE: 1.000363e-06
Class 612 | Probabilities MSE: 1.000364e-06
Class 613 | Probabilities MSE: 1.000363e-06
Class 614 | Probabilities MSE: 1.000364e-06
Class 615 | Probabilities MSE: 1.000363e-06
Class 616 | Probabilities MSE: 1.000363e-06
Class 617 | Probabilities MSE: 1.000363e-06
Class 618 | Probabilities MSE: 1.000364e-06
Class 619 | Probabilities MSE: 1.000364e-06
Class 620 | Probabilities MSE: 1.000363e-06
Class 621 | Probabilities MSE: 1.000364e-06
Class 622 | Probabilities MSE: 1.000363e-06
Class 623 | Probabilities MSE: 1.000363e-06
Class 624 | Probabilities MSE: 1.000363e-06
Class 625 | Probabilities MSE: 1.000364e-06
Class 626 | Probabilities MSE: 1.000363e-06
Class 627 | Probabilities MSE: 1.000363e-06
Class 628 | Probabilities MSE: 1.000364e-06
Class 629 | Probabilities MSE: 1.000364e-06
Class 630 | Probabilities MSE: 1.000364e-06
Class 631 | Probabilities MSE: 1.000364e-06
Class 632 | Probabilities MSE: 1.000363e-06
Class 633 | Probabilities MSE: 1.000364e-06
Class 634 | Probabilities MSE: 1.000364e-06
Class 635 | Probabilities MSE: 1.000364e-06
Class 636 | Probabilities MSE: 1.000364e-06
Class 637 | Probabilities MSE: 1.000364e-06
Class 638 | Probabilities MSE: 1.000364e-06
Class 639 | Probabilities MSE: 1.000364e-06
Class 640 | Probabilities MSE: 1.000364e-06
Class 641 | Probabilities MSE: 1.000364e-06
Class 642 | Probabilities MSE: 1.000363e-06
Class 643 | Probabilities MSE: 1.000364e-06
Class 644 | Probabilities MSE: 1.000364e-06
Class 645 | Probabilities MSE: 1.000364e-06
Class 646 | Probabilities MSE: 1.000364e-06
Class 647 | Probabilities MSE: 1.000363e-06
Class 648 | Probabilities MSE: 1.000363e-06
Class 649 | Probabilities MSE: 1.000364e-06
Class 650 | Probabilities MSE: 1.000363e-06
Class 651 | Probabilities MSE: 1.000364e-06
Class 652 | Probabilities MSE: 1.000363e-06
Class 653 | Probabilities MSE: 1.000364e-06
Class 654 | Probabilities MSE: 1.000364e-06
Class 655 | Probabilities MSE: 1.000364e-06
Class 656 | Probabilities MSE: 1.000364e-06
Class 657 | Probabilities MSE: 1.000364e-06
Class 658 | Probabilities MSE: 1.000363e-06
Class 659 | Probabilities MSE: 1.000364e-06
Class 660 | Probabilities MSE: 1.000363e-06
Class 661 | Probabilities MSE: 1.000363e-06
Class 662 | Probabilities MSE: 1.000363e-06
Class 663 | Probabilities MSE: 1.000364e-06
Class 664 | Probabilities MSE: 1.000364e-06
Class 665 | Probabilities MSE: 1.000364e-06
Class 666 | Probabilities MSE: 1.000363e-06
Class 667 | Probabilities MSE: 1.000364e-06
Class 668 | Probabilities MSE: 1.000363e-06
Class 669 | Probabilities MSE: 1.000363e-06
Class 670 | Probabilities MSE: 1.000364e-06
Class 671 | Probabilities MSE: 1.000363e-06
Class 672 | Probabilities MSE: 1.000364e-06
Class 673 | Probabilities MSE: 1.000363e-06
Class 674 | Probabilities MSE: 1.000363e-06
Class 675 | Probabilities MSE: 1.000363e-06
Class 676 | Probabilities MSE: 1.000363e-06
Class 677 | Probabilities MSE: 1.000363e-06
Class 678 | Probabilities MSE: 1.000363e-06
Class 679 | Probabilities MSE: 1.000363e-06
Class 680 | Probabilities MSE: 1.000363e-06
Class 681 | Probabilities MSE: 1.000364e-06
Class 682 | Probabilities MSE: 1.000364e-06
Class 683 | Probabilities MSE: 1.000363e-06
Class 684 | Probabilities MSE: 1.000364e-06
Class 685 | Probabilities MSE: 1.000363e-06
Class 686 | Probabilities MSE: 1.000363e-06
Class 687 | Probabilities MSE: 1.000363e-06
Class 688 | Probabilities MSE: 1.000363e-06
Class 689 | Probabilities MSE: 1.000364e-06
Class 690 | Probabilities MSE: 1.000363e-06
Class 691 | Probabilities MSE: 1.000363e-06
Class 692 | Probabilities MSE: 1.000364e-06
Class 693 | Probabilities MSE: 1.000364e-06
Class 694 | Probabilities MSE: 1.000363e-06
Class 695 | Probabilities MSE: 1.000363e-06
Class 696 | Probabilities MSE: 1.000364e-06
Class 697 | Probabilities MSE: 1.000363e-06
Class 698 | Probabilities MSE: 1.000363e-06
Class 699 | Probabilities MSE: 1.000364e-06
Class 700 | Probabilities MSE: 1.000364e-06
Class 701 | Probabilities MSE: 1.000364e-06
Class 702 | Probabilities MSE: 1.000364e-06
Class 703 | Probabilities MSE: 1.000364e-06
Class 704 | Probabilities MSE: 1.000364e-06
Class 705 | Probabilities MSE: 1.000364e-06
Class 706 | Probabilities MSE: 1.000364e-06
Class 707 | Probabilities MSE: 1.000363e-06
Class 708 | Probabilities MSE: 1.000363e-06
Class 709 | Probabilities MSE: 1.000364e-06
Class 710 | Probabilities MSE: 1.000363e-06
Class 711 | Probabilities MSE: 1.000364e-06
Class 712 | Probabilities MSE: 1.000363e-06
Class 713 | Probabilities MSE: 1.000364e-06
Class 714 | Probabilities MSE: 1.000363e-06
Class 715 | Probabilities MSE: 1.000364e-06
Class 716 | Probabilities MSE: 1.000364e-06
Class 717 | Probabilities MSE: 1.000364e-06
Class 718 | Probabilities MSE: 1.000364e-06
Class 719 | Probabilities MSE: 1.000364e-06
Class 720 | Probabilities MSE: 1.000363e-06
Class 721 | Probabilities MSE: 1.000364e-06
Class 722 | Probabilities MSE: 1.000363e-06
Class 723 | Probabilities MSE: 1.000363e-06
Class 724 | Probabilities MSE: 1.000363e-06
Class 725 | Probabilities MSE: 1.000363e-06
Class 726 | Probabilities MSE: 1.000364e-06
Class 727 | Probabilities MSE: 1.000363e-06
Class 728 | Probabilities MSE: 1.000364e-06
Class 729 | Probabilities MSE: 1.000363e-06
Class 730 | Probabilities MSE: 1.000364e-06
Class 731 | Probabilities MSE: 1.000363e-06
Class 732 | Probabilities MSE: 1.000363e-06
Class 733 | Probabilities MSE: 1.000363e-06
Class 734 | Probabilities MSE: 1.000364e-06
Class 735 | Probabilities MSE: 1.000364e-06
Class 736 | Probabilities MSE: 1.000364e-06
Class 737 | Probabilities MSE: 1.000363e-06
Class 738 | Probabilities MSE: 1.000363e-06
Class 739 | Probabilities MSE: 1.000364e-06
Class 740 | Probabilities MSE: 1.000364e-06
Class 741 | Probabilities MSE: 1.000363e-06
Class 742 | Probabilities MSE: 1.000363e-06
Class 743 | Probabilities MSE: 1.000364e-06
Class 744 | Probabilities MSE: 1.000364e-06
Class 745 | Probabilities MSE: 1.000364e-06
Class 746 | Probabilities MSE: 1.000364e-06
Class 747 | Probabilities MSE: 1.000363e-06
Class 748 | Probabilities MSE: 1.000364e-06
Class 749 | Probabilities MSE: 1.000364e-06
Class 750 | Probabilities MSE: 1.000363e-06
Class 751 | Probabilities MSE: 1.000364e-06
Class 752 | Probabilities MSE: 1.000363e-06
Class 753 | Probabilities MSE: 1.000363e-06
Class 754 | Probabilities MSE: 1.000364e-06
Class 755 | Probabilities MSE: 1.000364e-06
Class 756 | Probabilities MSE: 1.000363e-06
Class 757 | Probabilities MSE: 1.000364e-06
Class 758 | Probabilities MSE: 1.000364e-06
Class 759 | Probabilities MSE: 1.000364e-06
Class 760 | Probabilities MSE: 1.000364e-06
Class 761 | Probabilities MSE: 1.000363e-06
Class 762 | Probabilities MSE: 1.000364e-06
Class 763 | Probabilities MSE: 1.000364e-06
Class 764 | Probabilities MSE: 1.000364e-06
Class 765 | Probabilities MSE: 1.000363e-06
Class 766 | Probabilities MSE: 1.000364e-06
Class 767 | Probabilities MSE: 1.000363e-06
Class 768 | Probabilities MSE: 1.000364e-06
Class 769 | Probabilities MSE: 1.000364e-06
Class 770 | Probabilities MSE: 1.000364e-06
Class 771 | Probabilities MSE: 1.000363e-06
Class 772 | Probabilities MSE: 1.000364e-06
Class 773 | Probabilities MSE: 1.000364e-06
Class 774 | Probabilities MSE: 1.000363e-06
Class 775 | Probabilities MSE: 1.000364e-06
Class 776 | Probabilities MSE: 1.000364e-06
Class 777 | Approx1 MSE: 6.787469e-11 | Approx2 MSE: 7.227092e-10 | Approx3 MSE: 8.946768e-07 | Approx4 MSE: 3.978586e-17 | Scale MSE: 8.739663e-08 | Approx Out MSE: 3.976702e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 8.760771e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.849563e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.854479e-14 | Probabilities Cosine Similarity: 1.000
Class 778 | Probabilities MSE: 1.000364e-06
Class 779 | Probabilities MSE: 1.000364e-06
Class 780 | Probabilities MSE: 1.000364e-06
Class 781 | Probabilities MSE: 1.000364e-06
Class 782 | Probabilities MSE: 1.000364e-06
Class 783 | Probabilities MSE: 1.000364e-06
Class 784 | Probabilities MSE: 1.000364e-06
Class 785 | Probabilities MSE: 1.000364e-06
Class 786 | Probabilities MSE: 1.000364e-06
Class 787 | Probabilities MSE: 1.000364e-06
Class 788 | Probabilities MSE: 1.000363e-06
Class 789 | Probabilities MSE: 1.000364e-06
Class 790 | Probabilities MSE: 1.000364e-06
Class 791 | Probabilities MSE: 1.000364e-06
Class 792 | Probabilities MSE: 1.000364e-06
Class 793 | Probabilities MSE: 1.000364e-06
Class 794 | Probabilities MSE: 1.000364e-06
Class 795 | Probabilities MSE: 1.000364e-06
Class 796 | Probabilities MSE: 1.000363e-06
Class 797 | Probabilities MSE: 1.000363e-06
Class 798 | Probabilities MSE: 1.000364e-06
Class 799 | Probabilities MSE: 1.000364e-06
Class 800 | Probabilities MSE: 1.000364e-06
Class 801 | Probabilities MSE: 1.000364e-06
Class 802 | Probabilities MSE: 1.000363e-06
Class 803 | Probabilities MSE: 1.000363e-06
Class 804 | Probabilities MSE: 1.000363e-06
Class 805 | Approx1 MSE: 2.873123e-11 | Approx2 MSE: 7.148038e-10 | Approx3 MSE: 8.498265e-07 | Approx4 MSE: 1.580576e-17 | Scale MSE: 3.218836e-08 | Approx Out MSE: 1.584190e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.220252e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.056540e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.053953e-14 | Probabilities Cosine Similarity: 1.000
Class 806 | Probabilities MSE: 1.000363e-06
Class 807 | Probabilities MSE: 1.000363e-06
Class 808 | Probabilities MSE: 1.000364e-06
Class 809 | Probabilities MSE: 1.000364e-06
Class 810 | Probabilities MSE: 1.000364e-06
Class 811 | Probabilities MSE: 1.000364e-06
Class 812 | Probabilities MSE: 1.000364e-06
Class 813 | Probabilities MSE: 1.000364e-06
Class 814 | Probabilities MSE: 1.000364e-06
Class 815 | Probabilities MSE: 1.000364e-06
Class 816 | Probabilities MSE: 1.000364e-06
Class 817 | Probabilities MSE: 1.000364e-06
Class 818 | Probabilities MSE: 1.000364e-06
Class 819 | Probabilities MSE: 1.000364e-06
Class 820 | Probabilities MSE: 1.000363e-06
Class 821 | Probabilities MSE: 1.000363e-06
Class 822 | Probabilities MSE: 1.000364e-06
Class 823 | Probabilities MSE: 1.000364e-06
Class 824 | Probabilities MSE: 1.000364e-06
Class 825 | Probabilities MSE: 1.000364e-06
Class 826 | Probabilities MSE: 1.000363e-06
Class 827 | Probabilities MSE: 1.000364e-06
Class 828 | Probabilities MSE: 1.000364e-06
Class 829 | Probabilities MSE: 1.000363e-06
Class 830 | Probabilities MSE: 1.000364e-06
Class 831 | Probabilities MSE: 1.000363e-06
Class 832 | Probabilities MSE: 1.000363e-06
Class 833 | Probabilities MSE: 1.000364e-06
Class 834 | Probabilities MSE: 1.000364e-06
Class 835 | Approx1 MSE: 5.187328e-11 | Approx2 MSE: 7.515338e-10 | Approx3 MSE: 9.160292e-07 | Approx4 MSE: 3.131836e-17 | Scale MSE: 4.003027e-08 | Approx Out MSE: 3.132792e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.034604e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.327434e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.329500e-14 | Probabilities Cosine Similarity: 1.000
Class 836 | Probabilities MSE: 1.000364e-06
Class 837 | Probabilities MSE: 1.000364e-06
Class 838 | Probabilities MSE: 1.000364e-06
Class 839 | Probabilities MSE: 1.000364e-06
Class 840 | Probabilities MSE: 1.000364e-06
Class 841 | Probabilities MSE: 1.000364e-06
Class 842 | Probabilities MSE: 1.000363e-06
Class 843 | Probabilities MSE: 1.000363e-06
Class 844 | Probabilities MSE: 1.000364e-06
Class 845 | Probabilities MSE: 1.000364e-06
Class 846 | Probabilities MSE: 1.000364e-06
Class 847 | Probabilities MSE: 1.000364e-06
Class 848 | Probabilities MSE: 1.000364e-06
Class 849 | Probabilities MSE: 1.000364e-06
Class 850 | Probabilities MSE: 1.000364e-06
Class 851 | Probabilities MSE: 1.000364e-06
Class 852 | Probabilities MSE: 1.000364e-06
Class 853 | Probabilities MSE: 1.000363e-06
Class 854 | Probabilities MSE: 1.000363e-06
Class 855 | Probabilities MSE: 1.000364e-06
Class 856 | Probabilities MSE: 1.000364e-06
Class 857 | Probabilities MSE: 1.000363e-06
Class 858 | Probabilities MSE: 1.000363e-06
Class 859 | Probabilities MSE: 1.000363e-06
Class 860 | Probabilities MSE: 1.000364e-06
Class 861 | Probabilities MSE: 1.000364e-06
Class 862 | Probabilities MSE: 1.000364e-06
Class 863 | Probabilities MSE: 1.000364e-06
Class 864 | Probabilities MSE: 1.000364e-06
Class 865 | Probabilities MSE: 1.000363e-06
Class 866 | Probabilities MSE: 1.000364e-06
Class 867 | Probabilities MSE: 1.000363e-06
Class 868 | Probabilities MSE: 1.000364e-06
Class 869 | Probabilities MSE: 1.000364e-06
Class 870 | Probabilities MSE: 1.000364e-06
Class 871 | Probabilities MSE: 1.000364e-06
Class 872 | Probabilities MSE: 1.000364e-06
Class 873 | Approx1 MSE: 2.906674e-11 | Approx2 MSE: 8.047630e-10 | Approx3 MSE: 9.542565e-07 | Approx4 MSE: 1.647766e-17 | Scale MSE: 3.222761e-08 | Approx Out MSE: 1.654686e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.214715e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.186421e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.186935e-14 | Probabilities Cosine Similarity: 1.000
Class 874 | Probabilities MSE: 1.000363e-06
Class 875 | Probabilities MSE: 1.000364e-06
Class 876 | Probabilities MSE: 1.000364e-06
Class 877 | Probabilities MSE: 1.000363e-06
Class 878 | Probabilities MSE: 1.000364e-06
Class 879 | Probabilities MSE: 1.000364e-06
Class 880 | Probabilities MSE: 1.000364e-06
Class 881 | Probabilities MSE: 1.000363e-06
Class 882 | Probabilities MSE: 1.000363e-06
Class 883 | Probabilities MSE: 1.000364e-06
Class 884 | Probabilities MSE: 1.000364e-06
Class 885 | Probabilities MSE: 1.000364e-06
Class 886 | Probabilities MSE: 1.000364e-06
Class 887 | Probabilities MSE: 1.000363e-06
Class 888 | Probabilities MSE: 1.000364e-06
Class 889 | Probabilities MSE: 1.000364e-06
Class 890 | Probabilities MSE: 1.000363e-06
Class 891 | Probabilities MSE: 1.000363e-06
Class 892 | Probabilities MSE: 1.000364e-06
Class 893 | Probabilities MSE: 1.000364e-06
Class 894 | Probabilities MSE: 1.000364e-06
Class 895 | Probabilities MSE: 1.000364e-06
Class 896 | Probabilities MSE: 1.000364e-06
Class 897 | Probabilities MSE: 1.000363e-06
Class 898 | Probabilities MSE: 1.000363e-06
Class 899 | Probabilities MSE: 1.000364e-06
Class 900 | Probabilities MSE: 1.000364e-06
Class 901 | Probabilities MSE: 1.000363e-06
Class 902 | Probabilities MSE: 1.000363e-06
Class 903 | Probabilities MSE: 1.000364e-06
Class 904 | Probabilities MSE: 1.000364e-06
Class 905 | Probabilities MSE: 1.000363e-06
Class 906 | Probabilities MSE: 1.000364e-06
Class 907 | Probabilities MSE: 1.000364e-06
Class 908 | Probabilities MSE: 1.000364e-06
Class 909 | Probabilities MSE: 1.000364e-06
Class 910 | Probabilities MSE: 1.000363e-06
Class 911 | Approx1 MSE: 5.084529e-11 | Approx2 MSE: 8.275465e-10 | Approx3 MSE: 1.002158e-06 | Approx4 MSE: 2.690358e-17 | Scale MSE: 4.346840e-08 | Approx Out MSE: 2.685101e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.412476e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.515866e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.513693e-14 | Probabilities Cosine Similarity: 1.000
Class 912 | Probabilities MSE: 1.000364e-06
Class 913 | Probabilities MSE: 1.000364e-06
Class 914 | Probabilities MSE: 1.000363e-06
Class 915 | Probabilities MSE: 1.000363e-06
Class 916 | Probabilities MSE: 1.000364e-06
Class 917 | Probabilities MSE: 1.000363e-06
Class 918 | Probabilities MSE: 1.000364e-06
Class 919 | Approx1 MSE: 3.971339e-11 | Approx2 MSE: 7.851418e-10 | Approx3 MSE: 9.456223e-07 | Approx4 MSE: 2.431733e-17 | Scale MSE: 2.281062e-08 | Approx Out MSE: 2.439403e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.302303e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 7.653029e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 7.652976e-15 | Probabilities Cosine Similarity: 1.000
Class 920 | Probabilities MSE: 1.000363e-06
Class 921 | Probabilities MSE: 1.000364e-06
Class 922 | Probabilities MSE: 1.000363e-06
Class 923 | Probabilities MSE: 1.000364e-06
Class 924 | Probabilities MSE: 1.000364e-06
Class 925 | Probabilities MSE: 1.000363e-06
Class 926 | Probabilities MSE: 1.000364e-06
Class 927 | Probabilities MSE: 1.000363e-06
Class 928 | Probabilities MSE: 1.000363e-06
Class 929 | Probabilities MSE: 1.000364e-06
Class 930 | Probabilities MSE: 1.000364e-06
Class 931 | Probabilities MSE: 1.000364e-06
Class 932 | Probabilities MSE: 1.000363e-06
Class 933 | Probabilities MSE: 1.000364e-06
Class 934 | Probabilities MSE: 1.000364e-06
Class 935 | Probabilities MSE: 1.000364e-06
Class 936 | Probabilities MSE: 1.000364e-06
Class 937 | Probabilities MSE: 1.000364e-06
Class 938 | Probabilities MSE: 1.000363e-06
Class 939 | Probabilities MSE: 1.000364e-06
Class 940 | Probabilities MSE: 1.000364e-06
Class 941 | Probabilities MSE: 1.000364e-06
Class 942 | Probabilities MSE: 1.000363e-06
Class 943 | Probabilities MSE: 1.000363e-06
Class 944 | Probabilities MSE: 1.000363e-06
Class 945 | Probabilities MSE: 1.000364e-06
Class 946 | Probabilities MSE: 1.000364e-06
Class 947 | Probabilities MSE: 1.000364e-06
Class 948 | Probabilities MSE: 1.000364e-06
Class 949 | Probabilities MSE: 1.000364e-06
Class 950 | Probabilities MSE: 1.000364e-06
Class 951 | Probabilities MSE: 1.000363e-06
Class 952 | Probabilities MSE: 1.000364e-06
Class 953 | Probabilities MSE: 1.000364e-06
Class 954 | Probabilities MSE: 1.000364e-06
Class 955 | Probabilities MSE: 1.000364e-06
Class 956 | Probabilities MSE: 1.000363e-06
Class 957 | Probabilities MSE: 1.000364e-06
Class 958 | Probabilities MSE: 1.000364e-06
Class 959 | Probabilities MSE: 1.000363e-06
Class 960 | Probabilities MSE: 1.000364e-06
Class 961 | Probabilities MSE: 1.000364e-06
Class 962 | Probabilities MSE: 1.000363e-06
Class 963 | Probabilities MSE: 1.000364e-06
Class 964 | Probabilities MSE: 1.000364e-06
Class 965 | Probabilities MSE: 1.000364e-06
Class 966 | Probabilities MSE: 1.000364e-06
Class 967 | Probabilities MSE: 1.000364e-06
Class 968 | Probabilities MSE: 1.000363e-06
Class 969 | Probabilities MSE: 1.000364e-06
Class 970 | Probabilities MSE: 1.000363e-06
Class 971 | Probabilities MSE: 1.000364e-06
Class 972 | Probabilities MSE: 1.000363e-06
Class 973 | Probabilities MSE: 1.000364e-06
Class 974 | Probabilities MSE: 1.000364e-06
Class 975 | Probabilities MSE: 1.000364e-06
Class 976 | Probabilities MSE: 1.000363e-06
Class 977 | Probabilities MSE: 1.000363e-06
Class 978 | Probabilities MSE: 1.000363e-06
Class 979 | Probabilities MSE: 1.000363e-06
Class 980 | Probabilities MSE: 1.000364e-06
Class 981 | Probabilities MSE: 1.000364e-06
Class 982 | Probabilities MSE: 1.000363e-06
Class 983 | Probabilities MSE: 1.000364e-06
Class 984 | Probabilities MSE: 1.000363e-06
Class 985 | Probabilities MSE: 1.000363e-06
Class 986 | Probabilities MSE: 1.000364e-06
Class 987 | Probabilities MSE: 1.000363e-06
Class 988 | Probabilities MSE: 1.000364e-06
Class 989 | Probabilities MSE: 1.000363e-06
Class 990 | Probabilities MSE: 1.000364e-06
Class 991 | Probabilities MSE: 1.000364e-06
Class 992 | Probabilities MSE: 1.000363e-06
Class 993 | Probabilities MSE: 1.000363e-06
Class 994 | Probabilities MSE: 1.000363e-06
Class 995 | Probabilities MSE: 1.000364e-06
Class 996 | Probabilities MSE: 1.000364e-06
Class 997 | Probabilities MSE: 1.000363e-06
Class 998 | Probabilities MSE: 1.000363e-06
Class 999 | Probabilities MSE: 1.000364e-06
***************************************************************
Avg Approx1 MSE: 3.961207e-11 | Avg Approx2 MSE: 7.686569e-10 | Avg Approx3 MSE: 9.239971e-07 | Avg Approx4 MSE: 2.288280e-17 | Avg Scale MSE: 3.857297e-08 | Avg Approx Out MSE: 2.288517e-11 | Avg Approx Probabilities MSE: 0.000000e+00 | Avg Embedding MSE: 3.872394e-08 | Avg Embedding Cosine Similarity: 1.000 | Avg Out MSE: 1.287032e-08 | Avg Out Cosine Similarity: 1.000 | Avg (All) Probabilities MSE: 9.763549e-07 | Avg (Existent) Probabilities MSE: 1.286789e-14 | Avg (Inexistent) Probabilities MSE: 1.000364e-06 | Avg Probabilities Cosine Similarity: 1.000 
Ground-truth Labels: 38,64,75,87,110,148,232,270,274,284,305,308,366,423,442,544,570,607,777,805,835,873,911,919
Ground-truth Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Our Recovered Labels: 38,64,75,87,110,148,232,270,274,284,305,308,366,423,442,544,570,607,777,805,835,873,911,919 | LeAcc: 1.000
Our Recovered Num of Instances: 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1 | LnAcc: 1.000 | IRec: 1.000
Start Experiment 29
start_id: 1032525
Class 0 | Approx1 MSE: 2.629280e-11 | Approx2 MSE: 7.730785e-10 | Approx3 MSE: 8.588410e-07 | Approx4 MSE: 1.407860e-17 | Scale MSE: 4.776897e-08 | Approx Out MSE: 1.407146e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.783682e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.674657e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.678511e-14 | Probabilities Cosine Similarity: 1.000
