running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 456 | Probabilities MSE: 2.652806e-04
Class 457 | Probabilities MSE: 2.668521e-04
Class 458 | Probabilities MSE: 2.673861e-04
Class 459 | Probabilities MSE: 2.674552e-04
Class 460 | Probabilities MSE: 2.706800e-04
Class 461 | Probabilities MSE: 2.719786e-04
Class 462 | Probabilities MSE: 2.648490e-04
Class 463 | Probabilities MSE: 2.665157e-04
Class 464 | Probabilities MSE: 2.672157e-04
Class 465 | Probabilities MSE: 2.655206e-04
Class 466 | Probabilities MSE: 2.701717e-04
Class 467 | Probabilities MSE: 2.685807e-04
Class 468 | Probabilities MSE: 2.668095e-04
Class 469 | Probabilities MSE: 2.663089e-04
Class 470 | Probabilities MSE: 2.695621e-04
Class 471 | Probabilities MSE: 2.678061e-04
Class 472 | Probabilities MSE: 2.690615e-04
Class 473 | Probabilities MSE: 2.682239e-04
Class 474 | Probabilities MSE: 2.664189e-04
Class 475 | Probabilities MSE: 2.970165e-04
Class 476 | Probabilities MSE: 2.668607e-04
Class 477 | Probabilities MSE: 2.678110e-04
Class 478 | Probabilities MSE: 2.692854e-04
Class 479 | Probabilities MSE: 2.882486e-04
Class 480 | Probabilities MSE: 2.667939e-04
Class 481 | Probabilities MSE: 2.664609e-04
Class 482 | Probabilities MSE: 3.041101e-04
Class 483 | Probabilities MSE: 2.664542e-04
Class 484 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 6.998291e-35 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 2.866504e-15 | Scale MSE: 4.653300e-13 | Approx Out MSE: 4.548531e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.665728e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.156580e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.065486e-14 | Probabilities Cosine Similarity: 1.000
Class 485 | Probabilities MSE: 2.667713e-04
Class 486 | Probabilities MSE: 2.652452e-04
Class 487 | Probabilities MSE: 2.728874e-04
Class 488 | Probabilities MSE: 2.684246e-04
Class 489 | Probabilities MSE: 2.690207e-04
Class 490 | Probabilities MSE: 2.912708e-04
Class 491 | Probabilities MSE: 2.700955e-04
Class 492 | Probabilities MSE: 2.654579e-04
Class 493 | Probabilities MSE: 2.737172e-04
Class 494 | Probabilities MSE: 2.705758e-04
Class 495 | Probabilities MSE: 2.693542e-04
Class 496 | Probabilities MSE: 2.709586e-04
Class 497 | Probabilities MSE: 2.643512e-04
Class 498 | Probabilities MSE: 2.774942e-04
Class 499 | Probabilities MSE: 2.676669e-04
Class 500 | Probabilities MSE: 2.682395e-04
Class 501 | Probabilities MSE: 2.665576e-04
Class 502 | Probabilities MSE: 2.664660e-04
Class 503 | Probabilities MSE: 2.668820e-04
Class 504 | Probabilities MSE: 2.680451e-04
Class 505 | Probabilities MSE: 2.748505e-04
Class 506 | Probabilities MSE: 2.654901e-04
Class 507 | Probabilities MSE: 2.669604e-04
Class 508 | Probabilities MSE: 2.710180e-04
Class 509 | Probabilities MSE: 2.656087e-04
Class 510 | Probabilities MSE: 2.654490e-04
Class 511 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.450176e-13 | Approx3 MSE: 8.881784e-16 | Approx4 MSE: 1.982253e-15 | Scale MSE: 3.601550e-11 | Approx Out MSE: 2.938759e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.850891e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.345338e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.904602e-14 | Probabilities Cosine Similarity: 1.000
Class 512 | Probabilities MSE: 2.696947e-04
Class 513 | Probabilities MSE: 2.684810e-04
Class 514 | Probabilities MSE: 2.661754e-04
Class 515 | Probabilities MSE: 2.773081e-04
Class 516 | Probabilities MSE: 2.694615e-04
Class 517 | Probabilities MSE: 2.656424e-04
Class 518 | Probabilities MSE: 2.664449e-04
Class 519 | Probabilities MSE: 2.694170e-04
Class 520 | Probabilities MSE: 2.657099e-04
Class 521 | Probabilities MSE: 2.671053e-04
Class 522 | Probabilities MSE: 2.666820e-04
Class 523 | Probabilities MSE: 2.707269e-04
Class 524 | Probabilities MSE: 2.742365e-04
Class 525 | Probabilities MSE: 2.677806e-04
Class 526 | Probabilities MSE: 2.686239e-04
Class 527 | Probabilities MSE: 2.671674e-04
Class 528 | Probabilities MSE: 2.669302e-04
Class 529 | Probabilities MSE: 2.676733e-04
Class 530 | Probabilities MSE: 2.665616e-04
Class 531 | Probabilities MSE: 2.672526e-04
Class 532 | Probabilities MSE: 2.668724e-04
Class 533 | Probabilities MSE: 2.673914e-04
Class 534 | Probabilities MSE: 2.673822e-04
Class 535 | Probabilities MSE: 2.694498e-04
Class 536 | Probabilities MSE: 2.654347e-04
Class 537 | Probabilities MSE: 2.653837e-04
Class 538 | Probabilities MSE: 2.858036e-04
Class 539 | Probabilities MSE: 2.685694e-04
Class 540 | Probabilities MSE: 2.659190e-04
Class 541 | Probabilities MSE: 2.708568e-04
Class 542 | Probabilities MSE: 2.698765e-04
Class 543 | Probabilities MSE: 2.668828e-04
Class 544 | Probabilities MSE: 2.796098e-04
Class 545 | Probabilities MSE: 2.693385e-04
Class 546 | Probabilities MSE: 2.651292e-04
Class 547 | Probabilities MSE: 2.679336e-04
Class 548 | Probabilities MSE: 2.701523e-04
Class 549 | Probabilities MSE: 2.778841e-04
Class 550 | Probabilities MSE: 2.709658e-04
Class 551 | Probabilities MSE: 2.676628e-04
Class 552 | Probabilities MSE: 2.664274e-04
Class 553 | Probabilities MSE: 2.659763e-04
Class 554 | Probabilities MSE: 2.695749e-04
Class 555 | Probabilities MSE: 3.042174e-04
Class 556 | Probabilities MSE: 2.715359e-04
Class 557 | Probabilities MSE: 2.701899e-04
Class 558 | Probabilities MSE: 2.644003e-04
Class 559 | Probabilities MSE: 2.674853e-04
Class 560 | Probabilities MSE: 2.671996e-04
Class 561 | Probabilities MSE: 2.687977e-04
Class 562 | Probabilities MSE: 2.854757e-04
Class 563 | Probabilities MSE: 2.786357e-04
Class 564 | Probabilities MSE: 2.653013e-04
Class 565 | Probabilities MSE: 2.652167e-04
Class 566 | Probabilities MSE: 2.653989e-04
Class 567 | Probabilities MSE: 2.690727e-04
Class 568 | Probabilities MSE: 2.656041e-04
Class 569 | Probabilities MSE: 2.645031e-04
Class 570 | Probabilities MSE: 2.692788e-04
Class 571 | Probabilities MSE: 2.664541e-04
Class 572 | Probabilities MSE: 2.669607e-04
Class 573 | Probabilities MSE: 2.688974e-04
Class 574 | Probabilities MSE: 2.847622e-04
Class 575 | Probabilities MSE: 2.677634e-04
Class 576 | Probabilities MSE: 2.677913e-04
Class 577 | Probabilities MSE: 2.672914e-04
Class 578 | Probabilities MSE: 2.682537e-04
Class 579 | Probabilities MSE: 2.673503e-04
Class 580 | Probabilities MSE: 2.732980e-04
Class 581 | Probabilities MSE: 2.663325e-04
Class 582 | Probabilities MSE: 2.686405e-04
Class 583 | Probabilities MSE: 2.674762e-04
Class 584 | Probabilities MSE: 2.665151e-04
Class 585 | Probabilities MSE: 2.656318e-04
Class 586 | Probabilities MSE: 2.673255e-04
Class 587 | Probabilities MSE: 2.683093e-04
Class 588 | Probabilities MSE: 2.682725e-04
Class 589 | Probabilities MSE: 2.659560e-04
Class 590 | Probabilities MSE: 2.694706e-04
Class 591 | Probabilities MSE: 2.708969e-04
Class 592 | Probabilities MSE: 2.679128e-04
Class 593 | Probabilities MSE: 2.683129e-04
Class 594 | Probabilities MSE: 2.675132e-04
Class 595 | Probabilities MSE: 2.657676e-04
Class 596 | Probabilities MSE: 2.662494e-04
Class 597 | Probabilities MSE: 3.023021e-04
Class 598 | Probabilities MSE: 2.652202e-04
Class 599 | Probabilities MSE: 2.666168e-04
Class 600 | Probabilities MSE: 2.688028e-04
Class 601 | Probabilities MSE: 2.665920e-04
Class 602 | Probabilities MSE: 2.649794e-04
Class 603 | Probabilities MSE: 2.710175e-04
Class 604 | Probabilities MSE: 2.667304e-04
Class 605 | Probabilities MSE: 2.869337e-04
Class 606 | Probabilities MSE: 2.668303e-04
Class 607 | Probabilities MSE: 2.675506e-04
Class 608 | Probabilities MSE: 2.868328e-04
Class 609 | Probabilities MSE: 2.672286e-04
Class 610 | Probabilities MSE: 2.687777e-04
Class 611 | Probabilities MSE: 2.681554e-04
Class 612 | Probabilities MSE: 2.676244e-04
Class 613 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.597160e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.276024e-14 | Scale MSE: 8.437509e-13 | Approx Out MSE: 8.279399e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.329512e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 8.786982e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.672709e-14 | Probabilities Cosine Similarity: 1.000
Class 614 | Probabilities MSE: 2.706060e-04
Class 615 | Probabilities MSE: 2.678573e-04
Class 616 | Probabilities MSE: 2.663101e-04
Class 617 | Probabilities MSE: 2.685418e-04
Class 618 | Probabilities MSE: 2.696889e-04
Class 619 | Probabilities MSE: 2.669796e-04
Class 620 | Probabilities MSE: 2.683124e-04
Class 621 | Probabilities MSE: 2.681601e-04
Class 622 | Probabilities MSE: 2.850390e-04
Class 623 | Probabilities MSE: 2.670508e-04
Class 624 | Probabilities MSE: 2.684736e-04
Class 625 | Probabilities MSE: 2.664900e-04
Class 626 | Probabilities MSE: 2.688892e-04
Class 627 | Probabilities MSE: 2.675097e-04
Class 628 | Probabilities MSE: 2.727086e-04
Class 629 | Probabilities MSE: 2.675626e-04
Class 630 | Probabilities MSE: 2.657399e-04
Class 631 | Probabilities MSE: 2.662717e-04
Class 632 | Probabilities MSE: 2.655164e-04
Class 633 | Probabilities MSE: 2.739919e-04
Class 634 | Probabilities MSE: 2.678269e-04
Class 635 | Probabilities MSE: 2.692279e-04
Class 636 | Probabilities MSE: 2.684947e-04
Class 637 | Probabilities MSE: 2.691506e-04
Class 638 | Probabilities MSE: 2.688298e-04
Class 639 | Probabilities MSE: 2.687903e-04
Class 640 | Probabilities MSE: 2.663096e-04
Class 641 | Probabilities MSE: 2.670050e-04
Class 642 | Probabilities MSE: 2.699557e-04
Class 643 | Probabilities MSE: 2.684295e-04
Class 644 | Probabilities MSE: 2.690858e-04
Class 645 | Probabilities MSE: 2.670703e-04
Class 646 | Probabilities MSE: 2.696890e-04
Class 647 | Probabilities MSE: 2.679601e-04
Class 648 | Probabilities MSE: 2.641606e-04
Class 649 | Probabilities MSE: 2.666882e-04
Class 650 | Probabilities MSE: 2.727277e-04
Class 651 | Probabilities MSE: 2.675313e-04
Class 652 | Probabilities MSE: 2.667353e-04
Class 653 | Probabilities MSE: 2.699318e-04
Class 654 | Probabilities MSE: 2.683737e-04
Class 655 | Probabilities MSE: 2.673883e-04
Class 656 | Probabilities MSE: 2.759517e-04
Class 657 | Probabilities MSE: 2.671504e-04
Class 658 | Probabilities MSE: 2.693915e-04
Class 659 | Probabilities MSE: 2.694455e-04
Class 660 | Probabilities MSE: 2.724911e-04
Class 661 | Probabilities MSE: 2.670747e-04
Class 662 | Probabilities MSE: 2.706261e-04
Class 663 | Probabilities MSE: 2.693682e-04
Class 664 | Probabilities MSE: 2.662924e-04
Class 665 | Probabilities MSE: 2.676378e-04
Class 666 | Probabilities MSE: 2.689805e-04
Class 667 | Probabilities MSE: 2.658612e-04
Class 668 | Probabilities MSE: 3.117098e-04
Class 669 | Probabilities MSE: 2.666128e-04
Class 670 | Probabilities MSE: 2.663765e-04
Class 671 | Probabilities MSE: 2.664234e-04
Class 672 | Probabilities MSE: 2.669585e-04
Class 673 | Probabilities MSE: 3.295704e-04
Class 674 | Probabilities MSE: 2.662301e-04
Class 675 | Probabilities MSE: 2.663450e-04
Class 676 | Probabilities MSE: 2.671713e-04
Class 677 | Probabilities MSE: 2.675488e-04
Class 678 | Probabilities MSE: 2.668511e-04
Class 679 | Probabilities MSE: 2.670336e-04
Class 680 | Probabilities MSE: 2.683594e-04
Class 681 | Probabilities MSE: 2.677589e-04
Class 682 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 8.949753e-33 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 5.354239e-15 | Scale MSE: 1.286951e-13 | Approx Out MSE: 1.692704e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 8.752052e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.225081e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.502225e-16 | Probabilities Cosine Similarity: 1.000
Class 683 | Probabilities MSE: 2.672383e-04
Class 684 | Probabilities MSE: 2.683615e-04
Class 685 | Probabilities MSE: 2.650297e-04
Class 686 | Probabilities MSE: 2.688621e-04
Class 687 | Probabilities MSE: 2.670179e-04
Class 688 | Probabilities MSE: 2.658000e-04
Class 689 | Probabilities MSE: 2.694816e-04
Class 690 | Probabilities MSE: 2.655310e-04
Class 691 | Probabilities MSE: 2.674749e-04
Class 692 | Probabilities MSE: 2.690760e-04
Class 693 | Probabilities MSE: 2.755834e-04
Class 694 | Probabilities MSE: 2.689028e-04
Class 695 | Probabilities MSE: 2.682405e-04
Class 696 | Probabilities MSE: 2.683425e-04
Class 697 | Probabilities MSE: 2.707574e-04
Class 698 | Probabilities MSE: 2.676492e-04
Class 699 | Probabilities MSE: 2.672690e-04
Class 700 | Probabilities MSE: 2.697156e-04
Class 701 | Probabilities MSE: 2.692929e-04
Class 702 | Probabilities MSE: 2.655218e-04
Class 703 | Probabilities MSE: 2.658470e-04
Class 704 | Probabilities MSE: 2.653528e-04
Class 705 | Probabilities MSE: 2.634840e-04
Class 706 | Probabilities MSE: 2.658873e-04
Class 707 | Probabilities MSE: 2.648851e-04
Class 708 | Probabilities MSE: 2.682132e-04
Class 709 | Probabilities MSE: 2.645024e-04
Class 710 | Probabilities MSE: 2.662376e-04
Class 711 | Probabilities MSE: 2.676680e-04
Class 712 | Probabilities MSE: 2.672276e-04
Class 713 | Probabilities MSE: 2.666517e-04
Class 714 | Probabilities MSE: 2.652076e-04
Class 715 | Probabilities MSE: 2.658121e-04
Class 716 | Probabilities MSE: 2.662976e-04
Class 717 | Probabilities MSE: 2.657168e-04
Class 718 | Probabilities MSE: 2.654130e-04
Class 719 | Probabilities MSE: 2.665148e-04
Class 720 | Probabilities MSE: 2.683015e-04
Class 721 | Probabilities MSE: 2.668418e-04
Class 722 | Probabilities MSE: 2.654123e-04
Class 723 | Probabilities MSE: 2.727875e-04
Class 724 | Probabilities MSE: 2.685263e-04
Class 725 | Probabilities MSE: 2.701517e-04
Class 726 | Probabilities MSE: 2.649519e-04
Class 727 | Probabilities MSE: 2.702574e-04
Class 728 | Probabilities MSE: 2.668655e-04
Class 729 | Probabilities MSE: 2.681663e-04
Class 730 | Probabilities MSE: 2.700678e-04
Class 731 | Probabilities MSE: 2.695155e-04
Class 732 | Probabilities MSE: 2.660759e-04
Class 733 | Probabilities MSE: 2.719580e-04
Class 734 | Probabilities MSE: 2.675741e-04
Class 735 | Probabilities MSE: 2.657714e-04
Class 736 | Probabilities MSE: 2.714761e-04
Class 737 | Probabilities MSE: 2.664658e-04
Class 738 | Probabilities MSE: 2.707323e-04
Class 739 | Probabilities MSE: 2.679545e-04
Class 740 | Probabilities MSE: 2.693671e-04
Class 741 | Probabilities MSE: 2.727483e-04
Class 742 | Probabilities MSE: 2.664584e-04
Class 743 | Probabilities MSE: 2.651567e-04
Class 744 | Probabilities MSE: 2.731211e-04
Class 745 | Probabilities MSE: 2.662842e-04
Class 746 | Probabilities MSE: 2.707815e-04
Class 747 | Probabilities MSE: 2.661987e-04
Class 748 | Probabilities MSE: 2.673002e-04
Class 749 | Probabilities MSE: 2.644930e-04
Class 750 | Probabilities MSE: 2.703251e-04
Class 751 | Probabilities MSE: 2.687115e-04
Class 752 | Probabilities MSE: 2.974718e-04
Class 753 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 4.178319e-34 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.784120e-15 | Scale MSE: 1.758484e-13 | Approx Out MSE: 1.771433e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 9.081660e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.174205e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.677620e-15 | Probabilities Cosine Similarity: 1.000
Class 754 | Probabilities MSE: 2.663688e-04
Class 755 | Probabilities MSE: 2.710708e-04
Class 756 | Probabilities MSE: 2.688411e-04
Class 757 | Probabilities MSE: 2.682571e-04
Class 758 | Probabilities MSE: 3.085977e-04
Class 759 | Probabilities MSE: 2.682637e-04
Class 760 | Probabilities MSE: 2.676436e-04
Class 761 | Probabilities MSE: 2.668234e-04
Class 762 | Probabilities MSE: 2.709680e-04
Class 763 | Probabilities MSE: 2.647145e-04
Class 764 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.027399e-41 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.066699e-15 | Scale MSE: 4.752792e-13 | Approx Out MSE: 5.080332e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.643449e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.669445e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.264996e-15 | Probabilities Cosine Similarity: 1.000
Class 765 | Probabilities MSE: 2.681335e-04
Class 766 | Probabilities MSE: 2.664924e-04
Class 767 | Probabilities MSE: 2.666830e-04
Class 768 | Probabilities MSE: 2.691731e-04
Class 769 | Probabilities MSE: 2.677055e-04
Class 770 | Probabilities MSE: 2.676177e-04
Class 771 | Probabilities MSE: 2.670137e-04
Class 772 | Probabilities MSE: 2.638901e-04
Class 773 | Probabilities MSE: 2.687601e-04
Class 774 | Probabilities MSE: 2.670338e-04
Class 775 | Probabilities MSE: 2.760284e-04
Class 776 | Probabilities MSE: 2.672377e-04
Class 777 | Probabilities MSE: 2.657923e-04
Class 778 | Probabilities MSE: 2.679110e-04
Class 779 | Probabilities MSE: 2.652195e-04
Class 780 | Probabilities MSE: 2.674264e-04
Class 781 | Probabilities MSE: 2.673009e-04
Class 782 | Probabilities MSE: 2.676101e-04
Class 783 | Probabilities MSE: 2.684717e-04
Class 784 | Probabilities MSE: 2.689392e-04
Class 785 | Probabilities MSE: 2.704036e-04
Class 786 | Probabilities MSE: 2.677235e-04
Class 787 | Probabilities MSE: 2.698072e-04
Class 788 | Probabilities MSE: 2.636332e-04
Class 789 | Probabilities MSE: 2.661997e-04
Class 790 | Probabilities MSE: 2.699619e-04
Class 791 | Probabilities MSE: 2.740319e-04
Class 792 | Probabilities MSE: 2.670752e-04
Class 793 | Probabilities MSE: 2.663656e-04
Class 794 | Probabilities MSE: 2.746959e-04
Class 795 | Probabilities MSE: 2.707139e-04
Class 796 | Probabilities MSE: 2.696274e-04
Class 797 | Probabilities MSE: 2.661509e-04
Class 798 | Probabilities MSE: 2.676009e-04
Class 799 | Probabilities MSE: 2.676787e-04
Class 800 | Probabilities MSE: 2.658766e-04
Class 801 | Probabilities MSE: 2.668771e-04
Class 802 | Probabilities MSE: 2.680140e-04
Class 803 | Probabilities MSE: 2.659370e-04
Class 804 | Probabilities MSE: 2.695288e-04
Class 805 | Probabilities MSE: 2.687921e-04
Class 806 | Probabilities MSE: 2.686439e-04
Class 807 | Probabilities MSE: 2.648942e-04
Class 808 | Probabilities MSE: 2.659913e-04
Class 809 | Probabilities MSE: 2.683607e-04
Class 810 | Probabilities MSE: 2.663030e-04
Class 811 | Probabilities MSE: 2.665063e-04
Class 812 | Probabilities MSE: 2.838236e-04
Class 813 | Probabilities MSE: 2.683701e-04
Class 814 | Probabilities MSE: 2.682313e-04
Class 815 | Probabilities MSE: 2.680930e-04
Class 816 | Probabilities MSE: 2.671856e-04
Class 817 | Probabilities MSE: 2.715486e-04
Class 818 | Probabilities MSE: 2.681856e-04
Class 819 | Probabilities MSE: 2.689279e-04
Class 820 | Probabilities MSE: 2.660852e-04
Class 821 | Probabilities MSE: 2.686724e-04
Class 822 | Probabilities MSE: 2.643182e-04
Class 823 | Probabilities MSE: 2.721414e-04
Class 824 | Probabilities MSE: 2.696476e-04
Class 825 | Probabilities MSE: 2.725728e-04
Class 826 | Probabilities MSE: 2.674823e-04
Class 827 | Probabilities MSE: 2.680633e-04
Class 828 | Probabilities MSE: 2.712159e-04
Class 829 | Probabilities MSE: 3.704933e-04
Class 830 | Probabilities MSE: 2.720679e-04
Class 831 | Probabilities MSE: 2.700885e-04
Class 832 | Probabilities MSE: 2.650485e-04
Class 833 | Probabilities MSE: 2.670774e-04
Class 834 | Probabilities MSE: 2.675825e-04
Class 835 | Probabilities MSE: 2.687620e-04
Class 836 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.958413e-29 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.110126e-14 | Scale MSE: 5.401159e-13 | Approx Out MSE: 4.666443e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.877173e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.368687e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.848097e-15 | Probabilities Cosine Similarity: 1.000
Class 837 | Probabilities MSE: 2.690285e-04
Class 838 | Probabilities MSE: 2.664211e-04
Class 839 | Probabilities MSE: 2.643120e-04
Class 840 | Probabilities MSE: 2.675667e-04
Class 841 | Probabilities MSE: 3.186532e-04
Class 842 | Probabilities MSE: 2.683591e-04
Class 843 | Probabilities MSE: 2.692696e-04
Class 844 | Probabilities MSE: 2.641653e-04
Class 845 | Probabilities MSE: 2.660593e-04
Class 846 | Probabilities MSE: 2.641474e-04
Class 847 | Probabilities MSE: 2.854482e-04
Class 848 | Probabilities MSE: 2.694342e-04
Class 849 | Probabilities MSE: 2.675047e-04
Class 850 | Probabilities MSE: 2.669280e-04
Class 851 | Probabilities MSE: 2.679436e-04
Class 852 | Probabilities MSE: 2.682598e-04
Class 853 | Probabilities MSE: 2.653122e-04
Class 854 | Probabilities MSE: 2.683368e-04
Class 855 | Probabilities MSE: 2.663943e-04
Class 856 | Probabilities MSE: 2.668402e-04
Class 857 | Probabilities MSE: 2.654701e-04
Class 858 | Probabilities MSE: 2.670669e-04
Class 859 | Probabilities MSE: 2.667037e-04
Class 860 | Probabilities MSE: 2.684375e-04
Class 861 | Probabilities MSE: 2.677353e-04
Class 862 | Probabilities MSE: 2.675444e-04
Class 863 | Probabilities MSE: 2.654726e-04
Class 864 | Probabilities MSE: 2.680059e-04
Class 865 | Probabilities MSE: 2.694690e-04
Class 866 | Probabilities MSE: 2.730068e-04
Class 867 | Probabilities MSE: 2.695299e-04
Class 868 | Probabilities MSE: 3.293593e-04
Class 869 | Probabilities MSE: 2.678855e-04
Class 870 | Probabilities MSE: 3.558560e-04
Class 871 | Probabilities MSE: 2.661036e-04
Class 872 | Probabilities MSE: 2.669524e-04
Class 873 | Probabilities MSE: 2.680802e-04
Class 874 | Probabilities MSE: 2.683257e-04
Class 875 | Probabilities MSE: 2.720459e-04
Class 876 | Probabilities MSE: 2.692060e-04
Class 877 | Probabilities MSE: 2.814496e-04
Class 878 | Probabilities MSE: 2.770007e-04
Class 879 | Probabilities MSE: 2.671738e-04
Class 880 | Probabilities MSE: 2.676542e-04
Class 881 | Probabilities MSE: 2.689321e-04
Class 882 | Probabilities MSE: 2.627794e-04
Class 883 | Probabilities MSE: 2.654390e-04
Class 884 | Probabilities MSE: 2.677182e-04
Class 885 | Probabilities MSE: 2.671976e-04
Class 886 | Probabilities MSE: 2.709294e-04
Class 887 | Probabilities MSE: 2.994703e-04
Class 888 | Probabilities MSE: 2.676913e-04
Class 889 | Probabilities MSE: 2.682497e-04
Class 890 | Probabilities MSE: 3.452345e-04
Class 891 | Probabilities MSE: 2.682037e-04
Class 892 | Probabilities MSE: 2.674067e-04
Class 893 | Probabilities MSE: 2.660906e-04
Class 894 | Probabilities MSE: 2.646246e-04
Class 895 | Probabilities MSE: 2.743329e-04
Class 896 | Probabilities MSE: 2.671040e-04
Class 897 | Probabilities MSE: 2.690967e-04
Class 898 | Probabilities MSE: 2.673666e-04
Class 899 | Probabilities MSE: 2.712562e-04
Class 900 | Probabilities MSE: 2.669330e-04
Class 901 | Probabilities MSE: 2.659713e-04
Class 902 | Probabilities MSE: 2.943510e-04
Class 903 | Probabilities MSE: 2.657422e-04
Class 904 | Probabilities MSE: 2.704854e-04
Class 905 | Probabilities MSE: 2.662128e-04
Class 906 | Probabilities MSE: 2.669246e-04
Class 907 | Probabilities MSE: 2.881190e-04
Class 908 | Probabilities MSE: 2.672488e-04
Class 909 | Probabilities MSE: 2.654033e-04
Class 910 | Probabilities MSE: 2.702810e-04
Class 911 | Probabilities MSE: 2.668158e-04
Class 912 | Probabilities MSE: 2.743095e-04
Class 913 | Probabilities MSE: 2.667969e-04
Class 914 | Probabilities MSE: 2.670603e-04
Class 915 | Probabilities MSE: 2.653814e-04
Class 916 | Probabilities MSE: 2.632059e-04
Class 917 | Probabilities MSE: 2.680683e-04
Class 918 | Probabilities MSE: 2.672763e-04
Class 919 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.426133e-29 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.825322e-14 | Scale MSE: 2.686263e-13 | Approx Out MSE: 2.712608e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.279427e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.837484e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.246299e-15 | Probabilities Cosine Similarity: 1.000
Class 920 | Probabilities MSE: 2.666246e-04
Class 921 | Probabilities MSE: 2.663565e-04
Class 922 | Probabilities MSE: 2.668673e-04
Class 923 | Probabilities MSE: 2.682432e-04
Class 924 | Probabilities MSE: 2.664510e-04
Class 925 | Probabilities MSE: 2.658980e-04
Class 926 | Probabilities MSE: 2.650399e-04
Class 927 | Probabilities MSE: 2.694892e-04
Class 928 | Probabilities MSE: 2.691203e-04
Class 929 | Probabilities MSE: 2.670972e-04
Class 930 | Probabilities MSE: 2.683642e-04
